wine,quality
2617,bad
3422,good
394,good
4202,good
4509,bad
4391,bad
4742,good
965,bad
4337,bad
1318,good
2335,bad
1675,bad
2322,good
3824,good
148,good
801,bad
1880,good
979,bad
3675,bad
4427,bad
3922,good
4622,good
825,bad
1769,bad
3550,good
339,bad
4504,good
2670,good
2391,bad
1697,bad
4601,bad
880,good
762,good
2283,bad
1407,bad
361,bad
1069,bad
1668,good
4872,good
1134,good
2047,bad
2164,good
1359,bad
4843,bad
4387,bad
4064,good
2783,bad
22,good
3478,good
894,good
1584,good
4752,good
2424,good
1796,good
2557,bad
588,good
201,bad
569,bad
467,bad
3020,good
2052,good
3305,bad
3601,bad
1138,good
1987,bad
2451,bad
2378,good
399,bad
3340,good
4866,good
1314,good
3233,bad
3456,good
501,bad
1308,good
2108,good
993,bad
161,bad
1587,bad
92,good
4684,good
498,good
2425,bad
2771,bad
4200,good
2611,bad
3205,bad
2321,bad
3820,good
2230,good
4827,bad
4736,good
0,good
2689,bad
3666,good
123,bad
1112,good
3960,good
3580,good
71,bad
4191,bad
2356,good
2781,bad
44,good
3837,bad
3419,bad
1199,bad
1610,good
146,good
1990,good
3186,good
2469,bad
3245,bad
2058,good
478,good
1520,good
2110,good
982,good
3645,bad
2600,good
4733,bad
2616,good
2050,good
2696,good
4205,bad
34,good
3115,bad
75,bad
2139,bad
2037,bad
2550,good
949,bad
4412,good
95,bad
4002,good
2241,bad
2888,good
1487,bad
2653,bad
1373,bad
1539,bad
1106,good
1082,good
4370,good
1100,good
1647,bad
1555,bad
1937,bad
229,bad
421,bad
3923,bad
2136,good
1194,good
1304,good
3538,good
3526,good
2155,bad
2694,good
3646,good
4473,bad
19,bad
3252,good
4409,bad
2056,good
505,bad
336,good
32,good
4410,good
4507,bad
3432,good
681,bad
1204,good
2732,good
1538,good
853,bad
878,good
838,good
3095,bad
4296,good
3690,good
3983,bad
1045,bad
3351,bad
1489,bad
3557,bad
3250,good
2143,bad
1768,good
2431,bad
4129,bad
3292,good
1017,bad
2855,bad
295,bad
105,bad
697,bad
4669,bad
2128,good
4147,bad
2848,good
2979,bad
1892,good
4386,good
4173,bad
1292,good
1305,bad
1481,bad
2997,bad
4390,good
3261,bad
2760,good
2092,good
822,good
1374,good
4802,good
457,bad
630,good
4702,good
4532,good
1392,good
1783,bad
3418,good
844,good
989,bad
3535,bad
666,good
551,bad
2995,bad
4888,good
3301,bad
3254,good
772,good
2121,bad
3253,bad
2652,good
1650,good
4552,good
1964,good
4001,bad
1618,good
2999,bad
2697,bad
3782,good
940,good
1491,bad
4305,bad
176,good
214,good
4104,good
1121,bad
1474,good
1576,good
813,bad
1142,good
4543,bad
2003,bad
2355,bad
2184,good
3337,bad
2444,good
740,good
238,good
3241,bad
2826,good
199,bad
1414,good
3007,bad
2991,bad
3761,bad
4630,good
1119,bad
942,good
4715,bad
1497,bad
4823,bad
3338,good
4275,bad
502,good
3136,good
4597,bad
4782,good
692,good
3812,good
4134,good
4815,bad
720,good
2951,bad
3613,bad
4389,bad
3275,bad
4636,good
3523,bad
1800,good
3748,good
4306,good
4724,good
4875,bad
3805,bad
4181,bad
1353,bad
1907,bad
1906,good
1036,good
160,good
2383,bad
1201,bad
1995,bad
150,good
1408,good
3140,good
4165,bad
597,bad
1115,bad
2621,bad
194,good
4056,good
1280,good
4896,good
900,good
271,bad
3766,good
2181,bad
663,bad
1451,bad
2544,good
3710,good
157,bad
1360,good
3442,good
1839,bad
1567,bad
3119,bad
2228,good
1349,bad
432,good
2543,bad
2973,bad
4762,good
732,good
2099,bad
2556,good
2607,bad
3730,good
3639,bad
4529,bad
2825,bad
4586,good
582,good
2298,good
3116,good
1064,good
1579,bad
658,good
3355,bad
1954,good
1923,bad
500,good
2266,good
4119,bad
2236,good
4304,good
3534,good
2864,good
4051,bad
4612,good
3335,bad
3980,good
245,bad
4550,good
141,bad
1904,good
2357,bad
2366,good
2212,good
560,good
54,good
4889,bad
3094,good
2680,good
2165,bad
3265,bad
3606,good
3371,bad
2638,good
2929,bad
48,good
2737,bad
920,good
4663,bad
2221,bad
4127,bad
4025,bad
2509,bad
4619,bad
2791,bad
3270,good
463,bad
2407,bad
816,good
1652,good
4340,good
538,good
223,bad
937,bad
1255,bad
342,good
1750,good
2022,good
1870,good
2762,good
94,good
522,good
578,good
3153,bad
2834,good
2526,good
1191,bad
3809,bad
129,bad
138,good
1116,good
2416,good
4185,bad
3271,bad
2963,bad
2351,bad
2851,bad
2615,bad
3071,bad
3674,good
1547,bad
4489,bad
2886,good
4138,good
2845,bad
3591,bad
1545,bad
3149,bad
350,good
3459,bad
375,bad
2390,good
4598,good
98,good
4857,bad
1614,good
4219,bad
1283,bad
1054,good
3880,good
2540,good
1099,bad
3619,bad
1690,good
3735,bad
2618,good
3300,good
3450,good
2736,good
158,good
4213,bad
4613,bad
315,bad
4548,good
137,bad
2078,good
1376,good
1078,good
4892,good
3953,bad
4890,good
1832,good
3455,bad
2674,good
1154,good
1988,good
2486,good
4032,good
3616,good
3731,bad
4682,good
1748,good
1915,bad
2726,good
2718,good
4135,bad
2836,good
3262,good
3206,good
1428,good
758,good
397,bad
369,bad
368,good
3760,good
4107,bad
4761,bad
3705,bad
1419,bad
2430,good
3045,bad
4266,good
12,good
2721,bad
3552,good
88,good
2527,bad
4097,bad
67,bad
1101,bad
396,good
2887,bad
2327,bad
4100,good
1445,bad
3438,good
4765,bad
3038,good
1646,good
3491,bad
4153,bad
283,bad
2613,bad
2280,good
3339,bad
4108,good
1658,good
2074,good
3433,bad
4573,bad
3157,bad
2350,good
3590,good
3804,good
1366,good
2239,bad
3176,good
2399,bad
1886,good
2765,bad
3584,good
4300,good
3849,bad
4562,good
3686,good
356,good
35,bad
1076,good
2153,bad
2555,bad
346,good
974,good
4648,good
1914,good
168,good
1098,good
429,bad
1861,bad
4350,good
3537,bad
2093,bad
3492,good
2180,good
4709,bad
3161,bad
234,good
333,bad
3891,bad
638,good
3938,good
3787,bad
1281,bad
1071,bad
358,good
3712,good
2917,bad
2371,bad
222,good
1058,good
1388,good
3376,good
52,good
1965,bad
623,bad
2040,good
2379,bad
3648,good
3624,good
1300,good
3390,good
4734,good
1746,good
58,good
2021,bad
3354,good
4772,good
2699,bad
2026,good
1340,good
4466,good
4318,good
3080,good
3896,good
4043,bad
303,bad
4603,bad
82,good
3865,bad
1830,good
3449,bad
2455,bad
912,good
3579,bad
135,bad
4549,bad
3236,good
863,bad
318,good
1925,bad
775,bad
910,good
4451,bad
3935,bad
57,bad
1550,good
4653,bad
2551,bad
1436,good
4287,bad
1515,bad
7,bad
4184,good
3540,good
995,bad
2811,bad
1278,good
1131,bad
197,bad
2400,good
558,good
2958,good
3818,good
3470,good
1862,good
3941,bad
371,bad
4366,good
2403,bad
2224,good
2656,good
1774,good
3747,bad
4737,bad
2741,bad
3841,bad
4311,bad
1133,bad
882,good
1276,good
3331,bad
3356,good
927,bad
2867,bad
4403,bad
984,good
3054,good
1611,bad
1209,bad
923,bad
3444,good
4686,good
2622,good
3607,bad
2705,bad
3171,bad
3404,good
2441,bad
817,bad
2817,bad
1266,good
4408,good
4824,good
3650,good
782,good
2563,bad
1015,bad
69,bad
2808,good
1612,good
2821,bad
688,good
4887,bad
3823,bad
329,bad
3097,bad
179,bad
3416,good
3133,bad
1051,bad
3314,good
28,good
2647,bad
1569,bad
246,good
4783,bad
1541,bad
944,good
2719,bad
2395,bad
4351,bad
99,bad
4456,good
3945,bad
3746,good
1192,good
3126,good
4834,good
3179,bad
1634,good
3263,bad
3611,bad
4453,bad
4126,good
3627,bad
3169,bad
1666,good
4605,bad
2091,bad
4869,bad
1379,bad
926,good
1764,good
1518,good
4729,bad
3604,good
744,good
1175,bad
3992,good
4750,good
852,good
2332,good
3264,good
1708,good
4496,good
3399,bad
4341,bad
3524,good
3926,good
1674,good
2918,good
2232,good
3436,good
1459,bad
3703,bad
1309,bad
1146,good
26,good
4244,good
2561,bad
596,good
277,bad
2226,good
3866,good
1123,bad
4298,good
3313,bad
3832,good
2456,good
3017,bad
1714,good
4345,bad
133,bad
2051,bad
4090,good
2992,good
2972,good
3543,bad
3846,good
1860,good
4421,bad
4016,good
464,good
1066,good
4689,bad
3031,bad
1427,bad
363,bad
348,good
4420,good
3701,bad
4195,bad
444,good
1046,good
2769,bad
1615,bad
2030,good
144,good
4116,good
4513,bad
1181,bad
3966,good
4425,bad
2149,bad
2130,good
2564,good
2265,bad
2775,bad
407,bad
742,good
1838,good
810,good
2103,bad
2429,bad
1721,bad
4525,bad
4666,good
1341,bad
216,good
13,bad
1444,good
3295,bad
2203,bad
3578,good
1596,good
2285,bad
2676,good
3060,good
4423,bad
1073,bad
3692,good
4856,good
456,good
2166,good
3780,good
1014,good
2983,bad
3276,good
3986,good
4121,bad
4035,bad
936,good
1399,bad
4879,bad
2397,bad
2852,good
3481,bad
4265,bad
4172,good
3806,good
2467,bad
3910,good
1955,bad
38,good
2214,good
1681,bad
1641,bad
3831,bad
2818,good
4101,bad
1050,good
580,good
3151,bad
511,bad
1398,good
814,good
858,good
4169,bad
3234,good
353,bad
2915,bad
1509,bad
3108,good
2385,bad
2353,bad
1588,good
1438,good
4144,good
1302,good
2459,bad
4031,bad
1773,bad
8,good
4635,bad
307,bad
2928,good
4087,bad
2788,good
3029,bad
3576,good
3104,good
398,good
3680,good
4358,good
331,bad
1577,bad
2111,bad
1762,good
1916,good
1921,bad
2147,bad
2986,good
104,good
524,good
3948,good
4175,bad
3628,good
1317,bad
2008,good
2084,good
1284,good
440,good
1454,good
4151,bad
2841,bad
2723,bad
667,bad
3041,bad
1994,good
678,good
1669,bad
2449,bad
975,bad
985,bad
2094,good
175,bad
2695,bad
897,bad
4763,bad
2904,good
4248,good
3571,bad
3464,good
2295,bad
1370,good
479,bad
1570,good
2580,good
3344,good
2460,good
4142,good
948,good
4426,good
2025,bad
3044,good
2151,bad
1544,good
45,bad
3489,bad
4276,good
791,bad
2476,good
2013,bad
110,good
4751,bad
4323,bad
2066,good
2657,bad
1448,good
3788,good
987,bad
4301,bad
4033,bad
3221,bad
1691,bad
3468,good
4060,good
3343,bad
4046,good
1747,bad
1508,good
3937,bad
1667,bad
4229,bad
1625,bad
1983,bad
4581,bad
1293,bad
2354,good
2077,bad
2222,good
1766,good
4084,good
3392,good
1363,bad
830,good
4712,good
2316,good
2019,bad
2273,bad
583,bad
4481,bad
1664,good
2042,good
4894,good
2664,good
4895,bad
4713,bad
2661,bad
1975,bad
3752,good
1607,bad
2518,good
2119,bad
2082,good
3635,bad
4614,good
4188,good
779,bad
2422,good
1849,bad
1524,good
2248,good
2624,good
4718,good
2909,bad
42,good
1250,good
4204,good
4211,bad
1631,bad
2778,good
4587,bad
27,bad
4495,bad
3106,good
2309,bad
3495,bad
4723,bad
3282,good
1573,bad
367,bad
774,good
4416,good
859,bad
4853,bad
327,bad
2863,bad
2795,bad
3025,bad
2272,good
2196,good
1729,bad
1339,bad
1096,good
1644,good
3352,good
1081,bad
1609,bad
3328,good
3075,bad
1174,good
3170,good
2326,good
2237,bad
1206,good
2903,bad
4233,bad
4561,bad
1712,good
1079,bad
1356,good
1788,good
3273,bad
2706,good
3633,bad
2251,bad
4462,good
2255,bad
2882,good
2565,bad
1125,bad
1947,bad
64,good
499,bad
164,good
1546,good
1638,good
1405,bad
3514,good
4018,good
4620,good
231,bad
3334,good
4422,good
1628,good
3086,good
3756,good
4667,bad
2466,good
2044,good
4210,good
2646,good
914,good
3769,bad
3776,good
2418,good
4430,good
335,bad
3374,good
299,bad
4259,bad
3194,good
1034,good
3496,good
1383,bad
1532,good
2608,good
1741,bad
308,good
728,good
2566,good
4258,good
2329,bad
4361,bad
4740,good
372,good
2277,bad
4760,good
2702,good
2589,bad
1310,good
381,bad
2866,good
1031,bad
721,bad
2406,good
1005,bad
2211,bad
3109,bad
3982,good
591,bad
1595,bad
761,bad
1037,bad
3716,good
3655,bad
3303,bad
182,good
1568,good
3040,good
4741,bad
3789,bad
4788,good
2393,bad
2759,bad
1351,bad
800,good
1727,bad
4825,bad
340,good
669,bad
3174,good
2260,good
1223,bad
2964,good
3762,good
2089,bad
1394,good
4242,good
2515,bad
898,good
541,bad
4517,bad
4632,good
1926,good
4203,bad
2254,good
2816,good
945,bad
2749,bad
2245,bad
4073,bad
1211,bad
4520,good
1974,good
3341,bad
4362,good
83,bad
706,good
4608,good
2911,bad
734,good
491,bad
4600,good
3904,good
3197,bad
1043,bad
1331,bad
1171,bad
2901,bad
1432,good
849,bad
107,bad
3227,bad
2439,bad
66,good
2640,good
1416,good
289,bad
4584,good
4424,good
4758,good
118,good
4818,good
20,good
249,bad
3587,bad
2988,good
4040,good
4359,bad
4037,bad
4830,good
712,good
3052,good
2317,bad
487,bad
3890,good
1640,good
1345,bad
127,bad
4396,good
730,good
2105,bad
96,good
1286,good
3721,bad
2857,bad
4271,bad
3396,good
4020,good
1835,bad
1912,good
3609,bad
1924,good
532,good
2625,bad
700,good
172,good
2073,bad
1687,bad
3388,good
3695,bad
3067,bad
820,good
4360,good
3569,bad
2934,good
3895,bad
3154,good
30,good
4182,good
4401,bad
1440,good
2368,good
3763,bad
4625,bad
2462,good
4553,bad
2291,bad
2039,bad
3078,good
1077,bad
2436,good
1616,good
832,good
3224,good
2473,bad
322,good
3190,good
2839,bad
3266,good
4214,good
2619,bad
1189,bad
4402,good
287,bad
1499,bad
705,bad
2675,bad
33,bad
1002,good
4654,good
3415,bad
1637,bad
924,good
1551,bad
4417,bad
1261,bad
3414,good
2681,bad
1810,good
4310,good
50,good
4744,good
4644,good
236,good
4886,good
4639,bad
2114,good
49,bad
1462,good
4075,bad
877,bad
930,good
3833,bad
4753,bad
1560,good
3722,good
3684,good
181,bad
4414,good
2575,bad
1368,good
1818,good
3955,bad
4524,good
1401,bad
4881,bad
4505,bad
2347,bad
4501,bad
4785,bad
3981,bad
3008,good
124,good
3457,bad
4074,good
4735,bad
256,good
3152,good
3562,good
