wine,quality
3123,bad
3903,bad
3104,bad
4190,bad
2133,bad
2870,good
3876,bad
2937,bad
2195,bad
1325,bad
1942,bad
1648,bad
3455,bad
3763,bad
3223,bad
3466,bad
382,bad
3622,bad
3687,bad
161,good
3107,bad
3823,bad
4217,bad
2777,bad
29,bad
263,bad
2284,bad
4314,bad
3446,bad
1441,bad
2646,good
2867,bad
2943,bad
4778,bad
1312,bad
1803,bad
3461,bad
4019,bad
391,bad
3794,good
4582,bad
55,bad
1589,good
108,bad
1157,bad
854,good
4466,good
1294,bad
2390,bad
3917,bad
1499,bad
203,good
3524,bad
3698,bad
4753,good
2547,bad
495,bad
1684,bad
1039,bad
385,good
3933,bad
445,bad
3507,good
1639,bad
1309,good
3327,bad
292,bad
36,bad
2939,bad
2356,bad
1926,bad
4650,bad
931,good
494,bad
4259,bad
4807,bad
1206,bad
3293,bad
398,bad
1573,bad
1539,bad
3162,bad
2593,bad
3732,bad
2317,good
3959,bad
1681,bad
2131,bad
113,bad
1418,bad
1306,bad
2167,bad
4407,bad
3290,good
3366,bad
2575,bad
1746,bad
1638,good
70,good
3988,bad
2886,bad
1321,bad
4510,bad
4220,bad
514,bad
1548,bad
827,bad
4850,bad
864,bad
23,bad
1911,good
1336,bad
2476,bad
335,bad
4500,bad
394,bad
4423,bad
4099,bad
624,bad
1155,good
179,bad
4726,bad
2578,bad
1683,bad
3219,bad
1900,bad
4806,bad
4481,bad
109,bad
4241,bad
851,bad
2108,bad
2349,bad
3797,bad
963,bad
4268,bad
1167,bad
2537,bad
4361,good
871,bad
837,bad
4572,bad
927,bad
1417,bad
417,bad
1401,bad
1285,bad
4356,bad
3371,bad
4126,bad
3074,bad
2720,bad
3117,bad
341,bad
791,good
334,bad
4758,bad
4069,bad
1502,bad
4683,good
3358,bad
566,bad
4445,good
3010,good
372,bad
2576,good
3351,bad
2571,bad
3023,bad
4229,bad
3212,bad
2561,bad
1534,bad
4804,bad
2218,bad
2018,bad
3829,good
285,bad
4439,bad
3139,bad
2267,bad
3569,bad
3975,bad
3232,bad
4878,bad
1422,bad
4174,bad
3808,good
3261,bad
4201,bad
361,bad
105,good
2095,bad
4624,bad
3456,bad
2450,good
3025,bad
782,bad
2455,bad
168,good
4473,good
1126,bad
2826,bad
967,bad
167,bad
610,bad
1280,bad
1370,bad
613,bad
588,good
3072,bad
4394,bad
2862,bad
2686,bad
3699,bad
3910,bad
2439,bad
4228,good
3233,bad
505,bad
127,bad
3368,bad
1561,good
4133,bad
4875,bad
4893,good
2008,bad
482,bad
261,bad
1818,bad
1467,bad
3671,bad
3665,bad
2334,bad
3659,bad
4371,bad
850,bad
2689,bad
