FlightRecord,IsDepDelayed
43786,NO
21787,YES
13072,NO
3009,YES
15226,NO
36942,NO
27923,YES
38857,YES
39348,NO
20450,NO
23148,NO
8814,NO
30871,YES
32822,NO
25369,YES
39804,NO
33263,YES
22716,NO
15894,NO
3770,NO
24959,YES
38897,YES
36634,NO
29486,NO
29578,NO
13362,NO
23972,NO
42711,YES
20417,YES
28046,NO
951,YES
23084,NO
12569,YES
38600,NO
14124,NO
2434,NO
18292,NO
9880,NO
12603,YES
29306,NO
23336,NO
2662,NO
1880,NO
494,NO
28873,YES
13679,YES
12179,YES
27474,NO
42059,YES
18998,NO
985,YES
32838,NO
36401,YES
354,NO
8343,YES
16837,YES
2511,YES
8834,NO
36201,YES
28278,NO
19626,NO
22117,YES
21929,YES
3621,YES
26578,NO
24300,NO
13941,YES
13536,NO
27970,NO
9817,YES
35727,YES
25733,YES
41299,YES
32425,YES
22546,NO
30561,YES
36978,NO
6335,YES
20491,YES
1257,YES
26665,YES
6580,NO
9770,NO
526,NO
39368,NO
17384,NO
35765,YES
18222,NO
36714,NO
27185,YES
21682,NO
24624,NO
17381,YES
19136,NO
780,NO
4034,NO
3250,NO
40755,YES
35409,YES
24067,YES
12717,YES
16761,YES
42426,NO
4695,YES
15417,YES
33315,YES
8878,NO
1478,NO
25180,NO
28627,YES
2237,YES
43387,YES
35451,YES
13374,NO
37492,NO
30389,YES
21857,YES
1466,NO
18398,NO
18190,NO
8006,NO
26199,YES
34427,YES
40048,NO
18803,YES
16201,YES
32307,YES
33978,NO
12256,NO
21188,NO
17412,NO
32171,YES
39359,YES
13796,NO
20604,NO
33788,NO
796,NO
42085,YES
39763,YES
13830,NO
5830,NO
2973,YES
12824,NO
5935,YES
20651,YES
29595,YES
12909,YES
30348,NO
38774,NO
38598,NO
19050,NO
5936,NO
34597,YES
35653,YES
395,YES
37068,NO
22189,YES
15467,YES
27893,YES
4823,YES
35469,YES
14180,NO
727,YES
33644,NO
15601,YES
43926,NO
8932,NO
24642,NO
9036,NO
19359,YES
14605,YES
27962,NO
32113,YES
18820,NO
21988,NO
25164,NO
15871,YES
4897,YES
6352,NO
28520,NO
23874,NO
5398,NO
1891,YES
31721,YES
291,YES
21932,NO
23932,NO
28572,NO
9741,YES
10792,NO
8363,YES
32029,YES
43312,NO
41148,NO
42010,NO
19003,YES
34184,NO
21501,YES
19149,YES
24613,YES
28621,YES
12947,YES
14981,YES
27910,NO
30963,YES
3384,NO
26023,YES
28351,YES
1724,NO
18386,NO
12176,NO
10390,NO
1453,YES
8673,YES
21437,YES
30283,YES
11387,YES
20151,YES
23647,YES
37944,NO
12152,NO
19571,YES
16638,NO
32084,NO
30125,YES
37288,NO
21300,NO
25067,YES
37903,YES
14519,YES
30845,YES
24286,NO
9079,YES
233,YES
24854,NO
42155,YES
10145,YES
3731,YES
43230,NO
13566,NO
14039,YES
13118,NO
23222,NO
1847,YES
18021,YES
379,YES
10936,NO
34833,YES
26353,YES
24904,NO
1542,NO
38346,NO
24814,NO
35229,YES
38534,NO
10915,YES
18990,NO
8155,YES
7483,YES
3574,NO
23440,NO
7172,NO
33236,NO
36918,NO
13379,YES
41559,YES
36592,NO
20086,NO
6114,NO
29960,NO
22686,NO
30786,NO
12667,YES
27060,NO
22990,NO
27154,NO
31403,YES
4338,NO
31661,YES
13633,YES
25862,NO
35349,YES
19463,YES
43433,YES
24840,NO
41475,YES
31224,NO
36561,YES
26050,NO
20612,NO
20794,NO
33113,YES
9832,NO
5621,YES
39568,NO
35068,NO
16511,YES
29811,YES
30746,NO
24104,NO
11334,NO
5497,YES
19499,YES
10073,YES
29064,NO
38159,YES
7222,NO
14944,NO
14310,NO
24681,YES
14491,YES
20832,NO
11432,NO
27580,NO
7424,NO
22632,NO
12410,NO
9676,NO
34086,NO
31654,NO
2839,YES
22776,NO
33675,YES
8789,YES
10227,YES
14423,YES
43220,NO
8122,NO
22623,YES
43104,NO
25216,NO
10499,YES
33670,NO
29908,NO
18823,YES
1193,YES
38662,NO
159,YES
9551,YES
5838,NO
38563,YES
9654,NO
130,NO
15905,YES
10702,NO
22303,YES
37280,NO
1937,YES
42192,NO
21771,YES
11957,YES
37229,YES
2160,NO
36613,YES
18146,NO
43776,NO
40412,NO
10797,YES
35860,NO
26661,YES
17849,YES
10884,NO
34471,YES
16655,YES
16181,YES
25879,YES
9283,YES
9652,NO
31512,NO
15697,YES
43091,YES
32564,NO
36140,NO
13419,YES
39721,YES
31342,NO
20830,NO
6546,NO
11316,NO
14216,NO
34667,YES
25743,YES
35438,NO
20917,YES
39290,NO
14827,YES
35003,YES
23794,NO
6215,YES
39875,YES
29374,NO
38089,YES
12699,YES
12205,YES
20243,YES
26634,NO
17369,YES
19924,NO
6595,YES
14148,NO
31049,YES
22498,NO
30576,NO
36442,NO
20069,YES
10819,YES
38867,YES
41464,NO
36832,NO
1952,NO
13254,NO
4554,NO
22583,YES
43004,NO
15048,NO
19216,NO
36629,YES
27728,NO
10588,NO
10782,NO
36646,NO
1496,NO
13490,NO
24514,NO
19247,YES
24654,NO
15444,NO
22718,NO
25412,NO
23404,NO
3331,YES
1950,NO
530,NO
34977,YES
37287,YES
20743,YES
9722,NO
16602,NO
21838,NO
4447,YES
16705,YES
9150,NO
35612,NO
321,YES
9171,YES
40136,NO
39439,YES
12160,NO
2759,YES
38993,YES
30052,NO
29564,NO
20157,YES
9130,NO
20137,YES
38411,YES
2324,NO
24672,NO
34028,NO
24327,YES
27223,YES
15666,NO
26201,YES
26918,NO
36756,NO
38740,NO
28696,NO
34018,NO
27125,YES
3478,NO
41893,YES
12040,NO
24246,NO
9240,NO
12725,YES
8330,NO
1126,NO
38973,YES
20258,NO
1130,NO
5642,NO
17402,NO
39893,YES
22658,NO
42124,NO
29000,NO
19845,YES
23981,YES
31689,YES
6309,YES
41077,YES
5678,NO
6225,YES
18375,YES
13742,NO
11516,NO
25553,YES
1711,YES
7853,YES
34176,NO
35074,NO
37996,NO
21664,NO
38530,NO
4271,YES
32306,NO
12487,YES
27618,NO
20767,YES
10979,YES
10136,NO
21338,NO
42413,YES
8758,NO
10148,NO
7125,YES
37841,YES
3707,YES
33466,NO
42374,NO
8694,NO
10551,YES
14604,NO
35898,NO
17673,YES
6987,YES
21195,YES
42287,YES
28340,NO
6641,YES
42246,NO
24054,NO
20291,YES
17033,YES
7976,NO
34009,YES
17350,NO
33093,YES
29869,YES
21283,YES
30612,NO
28745,YES
39613,YES
4029,YES
4070,NO
986,NO
19821,YES
32025,YES
40211,YES
24561,YES
22080,NO
21627,YES
32055,YES
2246,NO
8949,YES
24757,YES
40098,NO
8021,YES
2062,NO
20199,YES
30337,YES
20751,YES
35854,NO
38752,NO
31950,NO
20074,NO
29584,NO
36865,YES
22861,YES
18698,NO
23221,YES
27173,YES
30117,YES
7519,YES
6862,NO
40519,YES
20784,NO
25337,YES
34784,NO
31587,YES
14511,YES
40975,YES
35927,YES
18874,NO
9193,YES
5582,NO
6806,NO
14937,YES
14414,NO
5986,NO
37912,NO
33012,NO
24534,NO
35298,NO
16911,YES
36174,NO
12371,YES
15042,NO
4080,NO
39734,NO
790,NO
28768,NO
25246,NO
1883,YES
33590,NO
17971,YES
24396,NO
26113,YES
17685,YES
11871,YES
7464,NO
39985,YES
14862,NO
29633,YES
3669,YES
11336,NO
12921,YES
29745,YES
41397,YES
1279,YES
26913,YES
5290,NO
25047,YES
36659,YES
10765,YES
2244,NO
34898,NO
41334,NO
42908,NO
39950,NO
6189,YES
30680,NO
43847,YES
1336,NO
32287,YES
26640,NO
7121,YES
19763,YES
10358,NO
23769,YES
8955,YES
15635,YES
26991,YES
20799,YES
11555,YES
2294,NO
22940,NO
711,YES
23105,YES
2127,YES
14684,NO
29385,YES
32006,NO
16848,NO
31556,NO
25808,NO
11181,YES
2854,NO
41516,NO
25713,YES
32243,YES
42919,YES
34656,NO
8946,NO
30691,YES
25059,YES
32202,NO
1114,NO
2730,NO
18710,NO
10730,NO
3855,YES
832,NO
43346,NO
32017,YES
1931,YES
34206,NO
19336,NO
15747,YES
39425,YES
30009,YES
18675,YES
14566,NO
84,NO
4186,NO
17259,YES
12405,YES
8247,YES
19241,YES
33919,YES
21508,NO
20208,NO
38209,YES
36728,NO
20615,YES
18111,YES
16192,NO
25408,NO
37682,NO
7598,NO
7539,YES
15362,NO
25466,NO
40650,NO
19378,NO
28488,NO
21637,YES
3327,YES
213,YES
40784,NO
42725,YES
730,NO
218,NO
39508,NO
4282,NO
20526,NO
26042,NO
12549,YES
5943,YES
17289,YES
37162,NO
13626,NO
9315,YES
36221,YES
12178,NO
18300,NO
25188,NO
5758,NO
26192,NO
36873,YES
31740,NO
29022,NO
13356,NO
26525,YES
29515,YES
34969,YES
40945,YES
20141,YES
21033,YES
30715,YES
5711,YES
27916,NO
29650,NO
2404,NO
34765,YES
8852,NO
25571,YES
10454,NO
18130,NO
37210,NO
8318,NO
25922,NO
35286,NO
7705,YES
5903,YES
40141,YES
8587,YES
788,NO
3389,YES
38055,YES
41833,YES
34194,NO
9980,NO
19941,YES
5253,YES
41583,YES
1972,NO
17226,NO
11211,YES
17891,YES
42345,YES
25857,YES
33290,NO
257,YES
23963,YES
35102,NO
75,YES
1000,NO
35610,NO
6866,NO
1148,NO
19596,NO
36403,YES
18303,YES
35745,YES
32949,YES
31850,NO
37178,NO
13365,YES
6150,NO
30767,YES
22502,NO
35820,NO
41119,YES
10462,NO
14477,YES
32071,YES
6304,NO
18598,NO
23126,NO
39536,NO
3748,NO
26730,NO
29751,YES
33499,YES
7991,YES
32038,NO
6988,NO
39583,YES
43440,NO
19156,NO
18250,NO
28352,NO
6911,YES
12255,YES
11620,NO
24758,NO
29705,YES
15316,NO
1707,YES
19749,YES
26951,YES
26088,NO
22086,NO
39012,NO
13782,NO
11012,NO
36217,YES
24682,NO
25747,YES
10831,YES
40794,NO
5256,NO
15919,YES
4739,YES
12335,YES
18830,NO
34032,NO
35698,NO
15112,NO
22198,NO
4015,YES
10603,YES
5065,YES
37704,NO
2930,NO
19833,YES
30032,NO
17335,YES
35750,NO
38385,YES
30813,YES
37165,YES
2217,YES
29540,NO
6203,YES
25075,YES
4081,YES
6703,YES
13768,NO
22380,NO
10018,NO
43869,YES
31356,NO
10287,YES
4240,NO
16579,YES
26172,NO
22884,NO
19474,NO
11008,NO
4363,YES
6378,NO
4247,YES
19801,YES
7731,YES
17583,YES
35240,NO
39652,NO
30334,NO
38371,YES
17469,YES
28592,NO
8788,NO
27157,YES
32708,NO
43221,YES
15786,NO
36035,YES
5527,YES
26967,YES
39813,YES
13532,NO
6763,YES
4831,YES
43290,NO
34554,NO
28282,NO
39345,YES
14288,NO
15787,YES
1029,YES
6589,YES
7753,YES
40958,NO
38943,YES
4875,YES
18175,YES
18060,NO
11075,YES
28459,YES
20664,NO
28480,NO
22325,YES
6213,YES
20705,YES
3245,YES
16250,NO
17216,NO
9441,YES
33003,YES
43260,NO
3358,NO
35425,YES
19501,YES
32696,NO
11729,YES
15821,YES
26981,YES
36443,YES
28701,YES
17217,YES
41995,YES
31047,YES
22064,NO
39237,YES
22617,YES
16915,YES
39835,YES
40753,YES
28076,NO
43818,NO
33135,YES
17089,YES
10874,NO
28914,NO
40282,NO
6348,NO
41532,NO
186,NO
14006,NO
30406,NO
39538,NO
26864,NO
23267,YES
31697,YES
31000,NO
33895,YES
22729,YES
23177,YES
41961,YES
27092,NO
36953,YES
1101,YES
30310,NO
17584,NO
43029,YES
39940,NO
33470,NO
12675,YES
10118,NO
22622,NO
5824,NO
4603,YES
33330,NO
10457,YES
4266,NO
31351,YES
16213,YES
29275,YES
25937,YES
30298,NO
37090,NO
6604,NO
24470,NO
28594,NO
31737,YES
43137,YES
2639,YES
36734,NO
6717,YES
2559,YES
35762,NO
13458,NO
29603,YES
9066,NO
10703,YES
753,YES
25845,YES
4464,NO
4773,YES
18911,YES
35015,YES
17501,YES
1261,YES
33007,YES
19428,NO
11140,NO
43327,YES
11896,NO
1105,YES
31428,NO
26238,NO
33812,NO
15981,YES
14221,YES
9277,YES
37829,YES
34620,NO
21493,YES
12845,YES
37508,NO
25519,YES
490,NO
27639,YES
20779,YES
17522,NO
25484,NO
13224,NO
10075,YES
6276,NO
4460,NO
1321,YES
32541,YES
37143,YES
20649,YES
10311,YES
39236,NO
2970,NO
29335,YES
16086,NO
40885,YES
35968,NO
25403,YES
29161,YES
18314,NO
21007,YES
19729,YES
14379,YES
35638,NO
27049,YES
28443,YES
11135,YES
16103,YES
599,YES
14457,YES
24520,NO
9135,YES
2296,NO
31292,NO
9987,YES
7315,YES
10995,YES
40997,YES
21523,YES
35262,NO
38651,YES
31591,YES
2824,NO
39879,YES
42125,YES
5243,YES
36570,NO
23582,NO
24431,YES
28254,NO
544,NO
31274,NO
14501,YES
7054,NO
1990,NO
14233,YES
10847,YES
34147,YES
37595,YES
32385,YES
4009,YES
35921,YES
24493,YES
16393,YES
32922,NO
37122,NO
40446,NO
41301,YES
1993,YES
15622,NO
38134,NO
36517,YES
38787,YES
43893,YES
482,NO
13866,NO
3087,YES
863,YES
12583,YES
40341,YES
899,YES
13792,NO
8956,NO
4234,NO
2181,YES
1290,NO
12218,NO
34897,YES
13937,YES
7889,YES
2447,YES
33321,YES
2560,NO
22017,YES
30414,NO
25555,YES
31526,NO
18006,NO
15870,NO
21495,YES
20227,YES
30739,YES
24922,NO
18813,YES
10521,YES
16333,YES
25252,NO
37902,NO
31648,NO
36982,NO
41642,NO
14653,YES
32269,YES
9475,YES
2769,YES
26613,YES
7502,NO
3290,NO
29133,YES
453,YES
7525,YES
25054,NO
34437,YES
41546,NO
38730,NO
27973,YES
12674,NO
6576,NO
30500,NO
8754,NO
3289,YES
11141,YES
27151,YES
36846,NO
10021,YES
995,YES
19390,NO
26378,NO
1436,NO
25135,YES
42258,NO
42412,NO
24105,YES
23082,NO
2568,NO
39411,YES
22503,YES
18080,NO
8992,NO
4475,YES
2914,NO
14403,YES
43030,NO
5990,NO
40066,NO
38341,YES
3776,NO
6384,NO
14817,YES
40871,YES
20008,NO
15420,NO
31548,NO
30567,YES
23035,YES
32917,YES
21877,YES
36273,YES
40079,YES
43564,NO
12347,YES
19706,NO
21452,NO
23607,YES
29744,NO
43549,YES
32348,NO
43856,NO
12123,YES
22920,NO
15296,NO
6119,YES
32296,NO
25927,YES
5413,YES
17246,NO
14891,YES
13011,YES
21213,YES
10290,NO
24641,YES
3875,YES
6226,NO
25018,NO
22182,NO
38191,YES
37505,YES
33918,NO
17831,YES
21875,YES
4336,NO
23344,NO
2904,NO
35690,NO
36795,YES
31678,NO
39133,YES
18715,YES
24738,NO
12977,YES
16748,NO
21965,YES
15653,YES
31953,YES
9852,NO
39444,NO
32626,NO
24170,NO
20596,NO
30336,NO
8765,YES
8012,NO
33348,NO
14796,NO
15807,YES
38101,YES
42940,NO
17590,NO
7649,YES
2177,YES
17201,YES
36093,YES
10233,YES
33724,NO
4706,NO
23187,YES
29186,NO
4165,YES
40168,NO
42952,NO
24351,YES
7829,YES
7859,YES
30827,YES
30056,NO
32450,NO
41103,YES
23697,YES
42850,NO
25590,NO
11154,NO
37962,NO
35185,YES
30423,YES
36177,YES
8547,YES
6357,YES
11638,NO
7300,NO
9574,NO
43491,YES
37495,YES
43718,NO
31023,YES
35901,YES
17288,NO
21669,YES
3631,YES
76,NO
26936,NO
33790,NO
17568,NO
1748,NO
20700,NO
29049,YES
8184,NO
36498,NO
40743,YES
33184,NO
37946,NO
36977,YES
19459,YES
15159,YES
15195,YES
16587,YES
8805,YES
28534,NO
29660,NO
13216,NO
19440,NO
38749,YES
39903,YES
2876,NO
42759,YES
8579,YES
35400,NO
40545,YES
3135,YES
19908,NO
29562,NO
17303,YES
20635,YES
37778,NO
10803,YES
1185,YES
36034,NO
41957,YES
19652,NO
24295,YES
32637,YES
3040,NO
30074,NO
34910,NO
43027,YES
22678,NO
21181,YES
35382,NO
33013,YES
3252,NO
23432,NO
8850,NO
13043,YES
2193,YES
11160,NO
31466,NO
3811,YES
18927,YES
14744,NO
33240,NO
3654,NO
43086,NO
30304,NO
13344,NO
42184,NO
41794,NO
28275,YES
41347,YES
14363,YES
8475,YES
15533,YES
14346,NO
43255,YES
28040,NO
43350,NO
28973,YES
32449,YES
32996,NO
25264,NO
13478,NO
32599,YES
1081,YES
31636,NO
34139,YES
21937,YES
43673,YES
34749,YES
12331,YES
19768,NO
26137,YES
28085,YES
31902,NO
12162,NO
23234,NO
6292,NO
32950,NO
2398,NO
2842,NO
27345,YES
25549,YES
33294,NO
42623,YES
19826,NO
2003,YES
16907,YES
27045,YES
9401,YES
20402,NO
28988,NO
9973,YES
23410,NO
2117,YES
37175,YES
23340,NO
10562,NO
19839,YES
41513,YES
5731,YES
35304,NO
42089,YES
30297,YES
31881,YES
31939,YES
37099,YES
38072,NO
38476,NO
15477,YES
29820,NO
8550,NO
26421,YES
3871,YES
16637,YES
20362,NO
36696,NO
14913,YES
14548,NO
36136,NO
16603,YES
23007,YES
10276,NO
39192,NO
13578,NO
19686,NO
15213,YES
42292,NO
5772,NO
22639,YES
39951,YES
30510,NO
27503,YES
38681,YES
38343,YES
33655,YES
23605,YES
40818,NO
24843,YES
23407,YES
32281,YES
40980,NO
19292,NO
29099,YES
24628,NO
2150,NO
41790,NO
38228,NO
10834,NO
9310,NO
576,NO
36043,YES
28892,NO
42020,NO
3455,YES
34116,NO
14577,YES
36533,YES
24479,YES
43358,NO
14011,YES
4281,YES
22165,YES
24894,NO
40261,YES
8220,NO
41771,YES
29696,NO
42432,NO
6130,NO
33295,YES
16493,YES
1912,NO
34920,NO
22538,NO
28023,YES
6979,YES
22748,NO
32424,NO
26382,NO
39901,YES
18034,NO
27666,NO
15201,YES
18572,NO
42326,NO
32580,NO
8376,NO
18837,YES
24969,YES
32914,NO
3239,YES
