FlightRecord,IsDepDelayed
9282,NO
34473,NO
11133,YES
32461,NO
23914,YES
37323,YES
32878,NO
2761,NO
12168,YES
3300,YES
43339,YES
27001,NO
16200,YES
34803,YES
7252,NO
36803,NO
11891,NO
25616,YES
28018,NO
21853,YES
1504,NO
15696,YES
32625,NO
12558,YES
41767,YES
32059,YES
32311,NO
14712,YES
17034,NO
22613,YES
37047,NO
14846,YES
38486,NO
9706,YES
28812,NO
27214,YES
29502,NO
32034,NO
10251,YES
1439,YES
9751,NO
35751,YES
15570,YES
41896,YES
39533,YES
17616,YES
20217,YES
657,NO
18092,YES
35806,NO
2477,YES
17124,YES
39672,NO
42201,YES
7865,YES
25302,NO
16835,NO
17675,YES
36394,YES
21445,YES
37782,YES
22417,NO
3344,YES
14105,YES
8105,YES
35189,NO
25265,YES
20884,NO
30253,NO
41609,YES
8829,NO
17108,YES
9410,YES
13251,YES
34054,YES
11985,YES
40230,YES
3651,YES
43520,YES
26162,NO
34003,YES
34771,YES
43592,YES
13518,NO
18755,NO
35173,YES
31936,NO
7041,YES
6644,YES
27121,NO
5655,YES
21520,YES
40815,YES
3899,NO
32194,YES
7839,NO
30098,NO
21045,YES
30913,NO
27587,NO
28107,YES
42293,YES
16182,YES
14108,YES
19680,NO
3549,NO
21227,YES
38871,NO
7528,YES
30384,YES
33931,NO
28893,NO
37615,YES
29585,NO
24185,NO
10342,NO
14308,YES
7100,YES
29803,NO
36169,YES
29700,NO
19484,YES
12759,YES
7484,NO
32496,NO
39626,NO
39746,YES
31005,NO
13648,NO
43352,YES
41670,NO
10760,NO
25950,NO
3489,NO
39161,NO
21119,YES
24245,NO
11610,NO
7432,NO
8201,NO
10448,YES
10653,YES
3185,NO
31537,NO
8708,NO
33894,NO
36783,YES
30475,YES
27424,YES
43786,YES
21787,NO
13072,YES
3009,YES
15226,YES
36942,YES
27923,YES
38857,YES
39348,NO
20450,NO
23148,NO
8814,NO
30871,YES
32822,NO
25369,YES
39804,YES
33263,NO
22716,YES
15894,YES
3770,NO
24959,NO
38897,YES
36634,YES
29486,YES
29578,YES
13362,YES
23972,YES
42711,YES
20417,NO
28046,YES
951,NO
23084,NO
12569,YES
38600,NO
14124,YES
2434,YES
18292,NO
9880,NO
12603,NO
29306,NO
23336,NO
2662,NO
1880,NO
494,NO
28873,NO
13679,YES
12179,YES
27474,YES
42059,NO
18998,YES
985,YES
32838,NO
36401,NO
354,YES
8343,YES
16837,YES
2511,YES
8834,YES
36201,YES
28278,YES
19626,YES
22117,NO
21929,NO
3621,NO
26578,YES
24300,NO
13941,YES
13536,NO
27970,YES
9817,YES
35727,NO
25733,NO
41299,NO
32425,NO
22546,NO
30561,YES
36978,NO
6335,YES
20491,NO
1257,NO
26665,NO
6580,NO
9770,YES
526,YES
39368,NO
17384,YES
35765,YES
18222,YES
36714,NO
27185,YES
21682,YES
24624,NO
17381,YES
19136,YES
780,NO
4034,YES
3250,YES
40755,YES
35409,YES
24067,YES
12717,YES
16761,YES
42426,YES
4695,NO
15417,YES
33315,NO
8878,YES
1478,NO
25180,YES
28627,NO
2237,YES
43387,YES
35451,YES
13374,NO
37492,YES
30389,YES
21857,YES
1466,YES
18398,NO
18190,NO
8006,YES
26199,NO
34427,NO
40048,NO
18803,YES
16201,NO
32307,NO
33978,NO
12256,YES
21188,NO
17412,NO
32171,NO
39359,YES
13796,NO
20604,YES
33788,YES
796,YES
42085,YES
39763,YES
13830,NO
5830,YES
2973,YES
12824,NO
5935,NO
20651,NO
29595,NO
12909,NO
30348,NO
38774,NO
38598,NO
19050,NO
5936,NO
34597,YES
35653,NO
395,NO
37068,YES
22189,NO
15467,YES
27893,NO
4823,NO
35469,NO
14180,YES
727,YES
33644,NO
15601,YES
43926,YES
8932,NO
24642,YES
9036,NO
19359,NO
14605,YES
27962,YES
32113,YES
18820,YES
21988,NO
25164,YES
15871,YES
4897,NO
6352,YES
28520,NO
23874,NO
5398,NO
1891,YES
31721,NO
291,YES
21932,YES
23932,NO
28572,NO
9741,YES
10792,YES
8363,YES
32029,NO
43312,YES
41148,YES
42010,YES
19003,YES
34184,NO
21501,NO
19149,YES
24613,YES
28621,NO
12947,YES
14981,YES
27910,YES
30963,YES
3384,YES
26023,YES
28351,YES
1724,NO
18386,NO
12176,YES
10390,YES
1453,YES
8673,YES
21437,YES
30283,YES
11387,YES
20151,YES
23647,YES
37944,NO
12152,YES
19571,YES
16638,YES
32084,YES
30125,NO
37288,YES
21300,YES
25067,NO
37903,NO
14519,YES
30845,NO
24286,NO
9079,NO
233,YES
24854,YES
42155,YES
10145,NO
3731,NO
43230,YES
13566,YES
14039,YES
13118,YES
23222,NO
1847,NO
18021,NO
379,NO
10936,NO
34833,NO
26353,NO
24904,YES
1542,YES
38346,YES
24814,NO
35229,YES
38534,NO
10915,YES
18990,NO
8155,YES
7483,YES
3574,YES
23440,YES
7172,YES
33236,NO
36918,NO
13379,NO
41559,NO
36592,YES
20086,YES
6114,YES
29960,NO
22686,YES
30786,NO
12667,YES
27060,YES
22990,NO
27154,YES
31403,NO
4338,NO
31661,NO
13633,YES
25862,NO
35349,YES
19463,YES
43433,YES
24840,NO
41475,YES
31224,NO
36561,NO
26050,YES
20612,YES
20794,NO
33113,NO
9832,NO
5621,YES
39568,YES
35068,YES
16511,YES
29811,NO
30746,NO
24104,YES
11334,YES
5497,YES
19499,YES
10073,NO
29064,YES
38159,NO
7222,YES
14944,YES
14310,YES
24681,YES
14491,NO
20832,NO
11432,YES
27580,NO
7424,YES
22632,NO
12410,YES
9676,NO
34086,NO
31654,YES
2839,YES
22776,NO
33675,YES
8789,YES
10227,YES
14423,NO
43220,YES
8122,NO
22623,YES
43104,YES
25216,YES
10499,NO
33670,NO
29908,NO
18823,YES
1193,NO
38662,NO
159,YES
9551,NO
5838,YES
38563,NO
9654,YES
130,YES
15905,YES
10702,YES
22303,NO
37280,YES
1937,YES
42192,YES
21771,YES
11957,YES
37229,YES
2160,YES
36613,NO
18146,NO
43776,NO
40412,YES
10797,NO
35860,NO
26661,NO
17849,NO
10884,YES
34471,YES
16655,NO
16181,NO
25879,NO
9283,NO
9652,YES
31512,NO
15697,YES
43091,NO
32564,YES
36140,NO
13419,YES
39721,YES
31342,YES
20830,YES
6546,YES
11316,YES
14216,NO
34667,YES
25743,YES
35438,YES
20917,YES
39290,NO
14827,YES
35003,NO
23794,NO
6215,YES
39875,YES
29374,YES
38089,YES
12699,NO
12205,YES
20243,YES
26634,NO
17369,YES
19924,YES
6595,YES
14148,YES
31049,NO
22498,YES
30576,NO
36442,YES
20069,NO
10819,NO
38867,YES
41464,YES
36832,YES
1952,YES
13254,NO
4554,NO
22583,NO
43004,YES
15048,NO
19216,YES
36629,NO
27728,YES
10588,NO
10782,YES
36646,NO
1496,NO
13490,YES
24514,NO
19247,NO
24654,YES
15444,YES
22718,YES
25412,YES
23404,YES
3331,YES
1950,YES
530,YES
34977,YES
37287,YES
20743,YES
9722,NO
16602,YES
21838,YES
4447,NO
16705,YES
9150,NO
35612,YES
321,NO
9171,YES
40136,YES
39439,NO
12160,NO
2759,NO
38993,NO
30052,NO
29564,NO
20157,YES
9130,NO
20137,NO
38411,NO
2324,NO
24672,YES
34028,YES
24327,YES
27223,YES
15666,YES
26201,NO
26918,NO
36756,YES
38740,NO
28696,NO
34018,NO
27125,NO
3478,NO
41893,YES
12040,YES
24246,YES
9240,YES
12725,YES
8330,YES
1126,YES
38973,YES
20258,YES
1130,NO
5642,NO
17402,YES
39893,YES
22658,NO
42124,YES
29000,NO
19845,YES
23981,YES
31689,NO
6309,YES
41077,YES
5678,YES
6225,YES
18375,NO
13742,YES
11516,YES
25553,YES
1711,NO
7853,NO
34176,NO
35074,NO
37996,YES
21664,YES
38530,NO
4271,YES
32306,YES
12487,NO
27618,NO
20767,NO
10979,NO
10136,YES
21338,NO
42413,YES
8758,YES
10148,NO
7125,YES
37841,NO
3707,NO
33466,YES
42374,YES
8694,YES
10551,YES
14604,YES
35898,NO
17673,NO
6987,NO
21195,NO
42287,NO
28340,NO
6641,YES
42246,YES
24054,NO
20291,NO
17033,NO
7976,NO
34009,NO
17350,YES
33093,NO
29869,YES
21283,NO
30612,NO
28745,NO
39613,YES
4029,YES
4070,NO
986,YES
19821,YES
32025,NO
40211,NO
24561,YES
22080,NO
21627,YES
32055,YES
2246,NO
8949,NO
24757,YES
40098,NO
8021,NO
2062,NO
20199,YES
30337,YES
20751,NO
35854,NO
38752,YES
31950,NO
20074,NO
29584,NO
36865,NO
22861,NO
18698,NO
23221,NO
27173,YES
30117,NO
7519,YES
6862,NO
40519,NO
20784,NO
25337,YES
34784,YES
31587,YES
14511,YES
40975,YES
35927,YES
18874,NO
9193,NO
5582,YES
6806,NO
14937,YES
14414,YES
5986,YES
37912,YES
33012,NO
24534,NO
35298,YES
16911,NO
36174,YES
12371,YES
15042,NO
4080,NO
39734,YES
790,YES
28768,NO
25246,YES
1883,NO
33590,NO
17971,NO
24396,YES
26113,NO
17685,NO
11871,YES
7464,YES
39985,YES
14862,NO
29633,NO
3669,YES
11336,YES
12921,YES
29745,YES
41397,YES
1279,YES
26913,YES
5290,NO
25047,NO
36659,YES
10765,NO
2244,YES
34898,NO
41334,YES
42908,YES
39950,NO
6189,NO
30680,NO
43847,YES
1336,NO
32287,NO
26640,YES
7121,YES
19763,YES
10358,NO
23769,NO
8955,YES
15635,YES
26991,NO
20799,NO
11555,NO
2294,YES
22940,YES
711,YES
23105,YES
2127,YES
14684,YES
29385,NO
32006,NO
16848,YES
31556,NO
25808,YES
11181,YES
2854,NO
41516,YES
25713,NO
32243,YES
42919,YES
34656,YES
8946,NO
30691,NO
25059,YES
32202,NO
1114,YES
2730,YES
18710,NO
10730,NO
3855,NO
832,NO
43346,YES
32017,NO
1931,NO
34206,NO
19336,NO
15747,YES
39425,NO
30009,NO
18675,NO
14566,NO
84,NO
4186,YES
17259,YES
12405,YES
8247,NO
19241,NO
33919,YES
21508,NO
20208,YES
38209,YES
36728,NO
20615,YES
18111,YES
16192,YES
25408,NO
37682,NO
7598,NO
7539,NO
15362,YES
25466,NO
40650,YES
19378,NO
28488,YES
21637,YES
3327,NO
213,YES
40784,NO
42725,YES
730,NO
218,NO
39508,NO
4282,YES
20526,NO
26042,YES
12549,YES
5943,NO
17289,NO
37162,NO
13626,YES
9315,YES
36221,NO
12178,YES
18300,NO
25188,YES
5758,YES
26192,NO
36873,NO
31740,YES
29022,YES
13356,NO
26525,NO
29515,NO
34969,YES
40945,YES
20141,NO
21033,NO
30715,NO
5711,YES
27916,YES
29650,NO
2404,YES
34765,YES
8852,YES
25571,NO
10454,NO
18130,YES
37210,NO
8318,YES
25922,YES
35286,YES
7705,YES
5903,YES
40141,YES
8587,NO
788,YES
3389,NO
38055,YES
41833,YES
34194,NO
9980,YES
19941,YES
5253,NO
41583,YES
1972,YES
17226,YES
11211,YES
17891,NO
42345,YES
25857,NO
33290,NO
257,NO
23963,NO
35102,YES
75,YES
1000,YES
35610,YES
6866,YES
1148,NO
19596,NO
36403,YES
18303,YES
35745,NO
32949,NO
31850,YES
37178,NO
13365,NO
6150,YES
30767,NO
22502,YES
35820,YES
41119,NO
10462,NO
14477,YES
32071,YES
6304,YES
18598,NO
23126,YES
39536,NO
3748,NO
26730,NO
29751,NO
33499,YES
7991,YES
32038,NO
6988,YES
39583,YES
43440,YES
19156,YES
18250,NO
28352,YES
6911,YES
12255,YES
11620,NO
24758,NO
29705,NO
15316,YES
1707,YES
19749,NO
26951,NO
26088,NO
22086,YES
39012,NO
13782,NO
11012,YES
36217,NO
24682,YES
25747,YES
10831,NO
40794,NO
5256,NO
15919,YES
4739,NO
12335,NO
18830,YES
34032,NO
35698,NO
15112,NO
22198,NO
4015,YES
10603,YES
5065,YES
37704,NO
2930,NO
19833,YES
30032,NO
17335,YES
35750,NO
38385,YES
30813,YES
37165,YES
2217,YES
29540,YES
6203,NO
25075,NO
4081,NO
6703,YES
13768,YES
22380,YES
10018,NO
43869,YES
31356,YES
10287,YES
4240,NO
16579,NO
26172,NO
22884,YES
19474,YES
11008,NO
4363,NO
6378,YES
4247,YES
19801,YES
7731,YES
17583,YES
35240,NO
39652,NO
30334,NO
38371,NO
17469,YES
28592,YES
8788,NO
27157,NO
32708,NO
43221,YES
15786,YES
36035,YES
5527,NO
26967,YES
39813,YES
13532,NO
6763,YES
4831,YES
43290,YES
34554,YES
28282,NO
39345,YES
14288,YES
15787,YES
1029,YES
6589,YES
7753,YES
40958,YES
38943,NO
4875,NO
18175,YES
18060,YES
11075,YES
28459,NO
20664,NO
28480,YES
22325,YES
6213,YES
20705,NO
3245,YES
16250,YES
17216,YES
9441,YES
33003,NO
43260,NO
3358,YES
35425,NO
19501,NO
32696,NO
11729,NO
15821,YES
26981,YES
36443,NO
28701,NO
17217,YES
41995,YES
31047,NO
22064,YES
39237,NO
22617,NO
16915,NO
39835,YES
40753,NO
28076,NO
43818,NO
33135,NO
17089,YES
10874,NO
28914,NO
40282,YES
6348,YES
41532,YES
186,NO
14006,NO
30406,NO
39538,NO
26864,NO
23267,NO
31697,NO
31000,YES
33895,YES
22729,NO
23177,NO
41961,YES
27092,YES
36953,NO
1101,YES
30310,NO
17584,YES
43029,YES
39940,YES
33470,NO
12675,NO
10118,YES
22622,NO
5824,NO
4603,YES
33330,YES
10457,YES
4266,YES
31351,NO
16213,YES
29275,YES
25937,YES
30298,NO
37090,NO
6604,YES
24470,NO
28594,NO
31737,YES
43137,YES
2639,YES
36734,NO
6717,YES
2559,YES
35762,NO
13458,YES
29603,NO
9066,NO
10703,YES
753,NO
25845,YES
4464,NO
4773,YES
18911,NO
35015,YES
17501,YES
1261,YES
33007,NO
19428,YES
11140,YES
43327,NO
11896,YES
1105,NO
31428,YES
26238,NO
33812,NO
15981,NO
14221,YES
9277,NO
37829,YES
34620,YES
21493,YES
12845,NO
37508,NO
25519,YES
490,NO
27639,NO
20779,NO
17522,YES
25484,YES
13224,YES
10075,NO
6276,YES
4460,NO
1321,NO
32541,NO
37143,NO
20649,YES
10311,YES
39236,YES
2970,NO
29335,NO
16086,YES
40885,YES
35968,NO
25403,NO
29161,YES
18314,YES
21007,YES
19729,NO
14379,YES
35638,YES
27049,YES
28443,NO
11135,YES
16103,NO
599,NO
14457,NO
24520,YES
9135,YES
2296,YES
31292,NO
9987,YES
7315,NO
10995,NO
40997,YES
21523,YES
35262,NO
38651,YES
31591,NO
2824,NO
39879,YES
42125,NO
5243,YES
36570,NO
23582,YES
24431,YES
28254,NO
544,NO
31274,NO
14501,YES
7054,NO
1990,NO
14233,YES
10847,NO
34147,NO
37595,NO
32385,NO
4009,YES
35921,YES
24493,YES
16393,YES
32922,NO
37122,NO
40446,YES
41301,NO
1993,NO
15622,YES
38134,NO
36517,NO
38787,NO
43893,YES
482,NO
13866,YES
3087,NO
863,NO
12583,YES
40341,YES
899,YES
13792,NO
8956,YES
4234,YES
2181,YES
1290,YES
12218,YES
34897,NO
13937,YES
7889,YES
2447,YES
33321,NO
2560,YES
22017,NO
30414,NO
25555,YES
31526,NO
18006,YES
15870,NO
21495,YES
20227,NO
30739,NO
24922,NO
18813,YES
10521,YES
16333,YES
25252,NO
37902,NO
31648,NO
36982,NO
41642,YES
14653,YES
32269,YES
9475,NO
2769,YES
26613,NO
7502,NO
3290,YES
29133,YES
453,NO
7525,YES
25054,YES
34437,NO
41546,YES
38730,YES
27973,NO
12674,YES
6576,YES
30500,YES
8754,NO
3289,NO
11141,NO
27151,YES
36846,YES
10021,NO
995,YES
19390,NO
26378,YES
1436,YES
25135,YES
42258,YES
42412,YES
24105,NO
23082,NO
2568,YES
39411,NO
22503,NO
18080,YES
8992,NO
4475,NO
2914,NO
14403,NO
43030,YES
5990,YES
40066,NO
38341,NO
3776,NO
6384,NO
14817,YES
40871,YES
20008,YES
15420,YES
31548,NO
30567,NO
23035,NO
32917,YES
21877,YES
36273,YES
40079,NO
43564,YES
12347,NO
19706,YES
21452,NO
23607,NO
29744,NO
43549,YES
32348,NO
43856,YES
12123,NO
22920,YES
15296,NO
6119,YES
32296,NO
25927,YES
5413,NO
17246,YES
14891,YES
13011,YES
21213,NO
10290,YES
24641,YES
3875,YES
6226,YES
25018,YES
22182,YES
38191,NO
37505,YES
33918,NO
17831,NO
21875,YES
4336,YES
23344,YES
2904,YES
35690,NO
36795,YES
31678,NO
39133,YES
18715,NO
24738,NO
12977,YES
16748,YES
21965,YES
15653,NO
31953,NO
9852,YES
39444,NO
32626,NO
24170,NO
20596,YES
30336,NO
8765,YES
8012,YES
33348,NO
14796,YES
15807,NO
38101,NO
42940,YES
17590,NO
7649,YES
2177,NO
17201,YES
36093,YES
10233,YES
33724,NO
4706,NO
23187,NO
29186,NO
4165,YES
40168,YES
42952,YES
24351,NO
7829,NO
7859,YES
30827,NO
30056,NO
32450,NO
41103,YES
23697,NO
42850,YES
25590,NO
11154,YES
37962,NO
35185,NO
30423,YES
36177,YES
8547,NO
6357,YES
11638,YES
7300,YES
9574,NO
43491,YES
37495,YES
43718,YES
31023,NO
35901,NO
17288,NO
21669,NO
3631,NO
76,YES
26936,YES
33790,YES
17568,YES
1748,NO
20700,NO
29049,NO
8184,YES
36498,NO
40743,YES
33184,NO
37946,NO
36977,NO
19459,YES
15159,YES
15195,YES
16587,NO
8805,NO
28534,YES
29660,NO
13216,YES
19440,YES
38749,YES
39903,YES
2876,YES
42759,YES
8579,YES
35400,YES
40545,NO
3135,YES
19908,YES
29562,NO
17303,YES
20635,YES
37778,NO
10803,YES
1185,YES
36034,YES
41957,YES
19652,YES
24295,NO
32637,NO
3040,NO
30074,NO
34910,NO
43027,NO
22678,NO
21181,NO
35382,NO
33013,NO
3252,YES
23432,NO
8850,YES
13043,NO
2193,YES
11160,YES
31466,YES
3811,NO
18927,NO
14744,NO
33240,NO
3654,YES
43086,NO
30304,NO
13344,YES
42184,YES
41794,YES
28275,NO
41347,YES
14363,NO
8475,YES
15533,YES
14346,YES
43255,YES
28040,NO
43350,YES
28973,NO
32449,NO
32996,YES
25264,YES
13478,NO
32599,YES
1081,NO
31636,NO
34139,YES
21937,NO
43673,YES
34749,YES
12331,NO
19768,YES
26137,NO
28085,NO
31902,NO
12162,NO
23234,YES
6292,NO
32950,NO
2398,YES
2842,YES
27345,NO
25549,NO
33294,NO
42623,YES
19826,YES
2003,YES
16907,NO
27045,YES
9401,YES
20402,NO
28988,YES
9973,NO
23410,NO
2117,YES
37175,NO
23340,YES
10562,NO
19839,NO
41513,YES
5731,NO
35304,YES
42089,NO
30297,NO
31881,YES
31939,NO
37099,NO
38072,NO
38476,NO
15477,YES
29820,NO
8550,NO
26421,NO
3871,NO
16637,YES
20362,YES
36696,NO
14913,NO
14548,YES
36136,YES
16603,NO
23007,NO
10276,NO
39192,YES
13578,NO
19686,YES
15213,NO
42292,YES
5772,YES
22639,NO
39951,NO
30510,YES
27503,YES
38681,NO
38343,NO
33655,NO
23605,YES
40818,YES
24843,YES
23407,NO
32281,NO
40980,YES
19292,NO
29099,NO
24628,NO
2150,YES
41790,YES
38228,NO
10834,NO
9310,YES
576,NO
36043,YES
28892,NO
42020,YES
3455,NO
34116,NO
14577,YES
36533,NO
24479,NO
43358,YES
14011,NO
4281,NO
22165,YES
24894,YES
40261,YES
8220,NO
41771,YES
29696,NO
42432,NO
6130,NO
33295,NO
16493,NO
1912,NO
34920,YES
22538,NO
28023,YES
6979,YES
22748,NO
32424,NO
26382,YES
39901,YES
18034,YES
27666,NO
15201,YES
18572,NO
42326,YES
32580,YES
8376,NO
18837,YES
24969,YES
32914,NO
3239,YES
