id,rings
1512,10.076760285156443
1401,11.5551225922323
509,12.040373529603869
2883,7.803899387826646
3259,10.87935913775713
2135,9.836501468705915
1499,9.89609942191297
3597,11.755980157105101
2414,7.815914799984401
2327,10.871236583495461
1442,7.059264363221609
935,7.31891987220227
2394,11.01059158371669
2785,10.188468146008034
2430,11.01092853739659
1777,13.29951973582763
1484,9.215873462821015
1,8.575267150899078
1996,6.322371809769236
2664,9.785937589634074
1287,8.774883594375593
1051,11.431099247224495
3182,14.707950309757749
3576,12.708922579707586
3712,12.546008078520446
2273,11.709433372136978
2098,10.29499455851725
1171,9.95639530822671
1529,11.494825227988821
2383,11.132480248176142
1605,10.487858543659641
2073,9.264481004527427
2267,13.992703270629187
662,10.421293917145515
61,9.6346548894635
2868,6.610470037883231
1128,10.344167933549846
520,5.083376560816176
1751,11.100057977695798
581,10.268068377298187
822,6.658505552474429
2731,7.336871414239244
1658,11.807874305296139
3947,11.859879574656075
986,9.456414668521194
3535,6.719164847299864
1188,11.234687104928511
3908,9.138234045959102
1680,11.147096183447099
971,8.696380853997121
4131,10.29968083189363
2891,9.004475389544357
3253,7.688950497155986
4165,7.009708694859374
885,12.463739000697123
975,9.910042412867684
416,11.24161686557597
275,12.893160196137437
891,11.431099247224495
1176,10.400897524122035
2725,7.055465313515394
2039,5.703614910340537
1302,9.221606629212863
64,10.095947813438345
3593,11.431485977782186
808,9.76807719201819
631,9.370017388712343
626,9.532170868274948
1144,9.79389271683423
1581,9.217491724152147
360,11.237384215609477
580,10.625991100686615
860,9.729615832853385
1990,5.549711299043185
1709,12.328057693313285
1423,13.142504861229225
5,7.948408245328763
4094,10.48269389250746
1416,9.713824982872875
2269,10.684747328637807
303,8.614493691877007
3924,11.228695943834138
3258,10.282487794851624
364,10.910383022835106
3252,9.207900535340862
2943,10.536884422119755
1527,11.602277384743132
184,13.019888012275741
2918,9.317405552096279
1433,6.585268283785866
3277,11.803336708355397
3658,10.736006198781903
1186,12.802268374231737
595,12.782103775097768
3183,11.409149350941055
1553,7.243931303032615
2321,11.709135741265229
468,14.513458876531713
4065,7.044687752527206
1614,9.187139040160389
297,5.752934464298499
851,9.103231495459877
3144,10.435952899590012
320,5.422909565300778
3745,5.703614910340537
2720,6.610470037883231
507,14.192262383307167
3827,14.380821212145513
3274,11.378448321150046
570,8.324525755944576
3076,14.67570101912035
1798,10.366849412573695
1385,10.669324499314603
4079,9.213048262234855
3457,11.918551700451596
99,8.920220221805979
295,6.128154811847582
3770,9.610847217670242
4061,10.98764012403473
1375,10.932763936370062
2114,3.773877375758217
508,11.08901526098279
1053,4.235174884985698
3420,12.832345312111537
2692,10.479773724696068
1075,7.713804125261357
283,11.425853482506042
3405,6.561150483925269
610,10.302174265945286
911,6.561150483925269
2896,9.187139040160389
3829,12.615830261668336
3512,11.011778558638197
616,10.173214028693359
284,14.173430189289979
1584,8.841244234688522
1769,9.074734669551937
633,10.094504894362677
3707,9.997027369555624
3906,5.88132413369122
2498,12.624369435140276
2153,5.703614910340537
3062,10.477609941792677
3343,9.534536881498619
827,7.132102387400895
59,9.715270904926184
3505,10.40717043816259
301,13.502934223207768
3653,9.195549259719776
2156,12.856934789821427
1356,9.992753387494867
2179,13.8106224894417
485,11.83444725779272
2681,10.51257294478987
4087,10.057764101202274
2018,9.587605793437254
2928,10.015465518090002
1704,10.6176576898555
2014,8.64775867673225
116,10.589624982416963
2253,10.597132492570905
659,12.334295193693487
1931,10.939278943266453
1243,6.818522562001909
