Id,SalePrice
1461,-0.6913806470570136
1462,-0.2765990701378341
1463,0.07364833611617257
1464,-0.05416080188412107
1465,0.2946888886735276
1466,-0.06763427751567912
1467,-0.10500491394496692
1468,-0.13554311310539177
1469,-0.07015268417578341
1470,-0.7919909931281808
1471,0.16531833854396935
1472,-1.1278834814195928
1473,-1.0479240699612808
1474,-0.4788900851107126
1475,-0.5254806083226422
1476,2.347240684791741
1477,0.9233486696087256
1478,1.370241190647565
1479,1.241214403027111
1480,2.2848358269576865
1481,1.3365335767053987
1482,0.3596574844875685
1483,-0.08098686962755215
1484,-0.14367378900753852
1485,-0.13052518783513395
1486,0.2403668570150778
1487,1.8176776875249874
1488,0.5784893944040121
1489,0.27779163918755784
1490,0.09635554976700308
1491,0.24030389684857517
1492,-0.9844602221266523
1493,0.03039470172888108
1494,1.4652166018167487
1495,1.2650574180816485
1496,0.5373877385077799
1497,0.26240291529099047
1498,-0.3243392459901014
1499,-0.34433665407465963
1500,-0.2663554510478598
1501,-0.3063792288935675
1502,-0.2703660136540759
1503,1.626839126838933
1504,0.4851559843772164
1505,0.6410453566376731
1506,-0.12769827635916686
1507,0.0288836577328185
1508,0.28242424823881973
1509,-0.1720222335770027
1510,-0.3298004108325375
1511,-0.5150292206832094
1512,-0.06650099451863219
1513,-0.5834039615050414
1514,-0.46462960739787196
1515,0.1848359901597778
1516,-0.17932561289130516
1517,-0.5286286166477727
1518,-0.6547139052892249
1519,0.5677345387620367
1520,-0.45143945251557566
1521,-0.49765221472848975
1522,-0.12115041904289563
1523,-1.0070629219010887
1524,-0.7377822897694355
1525,-0.6782849324244712
1526,-0.6816218212491092
1527,-1.0602013024292896
1528,-0.7259142983836939
1529,-0.5305803818093535
1530,-0.23876001006976683
1531,-0.4559725845037634
1532,-0.8552659604633014
1533,-0.5577791737384802
1534,-0.8930370235515459
1535,-0.03942812292251087
1536,-0.8459478558209156
1537,-1.3200379095855514
1538,0.11015893667103475
1539,0.8384884387898509
1540,-0.9339661685915612
1541,-0.4330550838968142
1542,-0.2142256923870307
1543,0.3112977805969156
1544,-1.3496291878417768
1545,-0.8249191602090444
1546,-0.6808662992510781
1547,-0.5554181674946322
1548,-0.5366875179601065
1549,-0.7350120424433207
1550,-0.5133922563541417
1551,-0.801120217271059
1552,-0.4899710744151715
1553,-0.3943975416642131
1554,-0.7633441173694943
1555,0.07566306144425601
1556,-1.0745096298686723
1557,-0.7326195561162215
1558,-1.1077362281387586
1559,-0.7270790614639921
1560,-0.20110983050120743
1561,-0.6240762290657261
1562,-0.7064910870176394
1563,-0.7478559164098526
1564,-0.34843662011730947
1565,-0.382686950694728
1566,0.45717648638345765
1567,-1.2551889380878656
1568,0.5382037022656536
1569,-0.3775242170415142
1570,-0.6376126648637866
1571,-0.490222915081182
1572,-0.5042630322112635
1573,0.7849722972626345
1574,-0.8336076631864044
1575,0.30746980247355704
1576,1.0419756969262788
1577,0.31072736148840197
1578,-0.49614117073242714
1579,-0.40447116830463026
1580,0.32624452412463467
1581,-0.48808226942009336
1582,-0.655052630985009
1583,1.5303929661802484
1584,0.5185248726235985
1585,-0.5047037533767817
1586,-1.3238155195757078
1587,-0.7601961090443637
1588,-0.3483736599508068
1589,-1.0831817632027414
1590,-0.6588302409751654
1591,-1.0340728333307072
1592,-0.796901886115384
1593,-0.9153299593067892
1594,-0.15754643209472313
1595,-0.5461315429354976
1596,0.6615703709175234
1597,-0.30776435255662493
1598,0.3326211297880187
1599,0.01484354060273697
1600,-0.10573777028305731
1601,-1.1921028512522525
1602,-0.8416665644987382
1603,-0.8672283920987971
1604,1.3023701311577542
1605,0.7487059821538022
1606,-0.31137574770721443
1607,0.23105630759267223
1608,0.5524780312151247
1609,0.2687518184811134
1610,-0.2586743107345416
1611,-0.6029216131208497
1612,-0.11953234276377864
1613,-0.5820817980084867
1614,-0.6924509698875579
1615,-0.9964226537621478
1616,-1.2356712864720572
1617,-1.1089954314688106
1618,-0.7318640341181905
1619,-0.7126611833348951
1620,-0.34873379210320177
1621,-0.6085880281060845
1622,-0.433073971946765
1623,1.5699596532171474
1624,0.23763186738220451
1625,-0.5612419828961235
1626,-0.15149721929715257
1627,0.1680885858700841
1628,1.2475318261339825
1629,-0.001192413805477205
1630,2.141588856130953
1631,0.44102846287886877
1632,0.7058389231888369
1633,-0.14949508600236966
1634,0.06382655014176578
1635,0.008169762953460554
1636,-0.3811356121921039
1637,0.09455111139503833
1638,0.2597585882978809
1639,-0.04282797191365167
1640,0.8431223070444428
1641,0.07956659176741768
1642,0.5620933078434031
1643,0.6713103086754767
1644,0.4708010664146219
1645,0.13320865362763945
1646,-0.49796701556100276
1647,-0.311919723545797
1648,-0.5787449091838485
1649,-0.5412521300315455
1650,-0.7306048307881382
1651,-0.6887363200639041
1652,-1.0825521615377152
1653,-1.0095183683946902
1654,-0.34037771880497575
1655,-0.28031371996148796
1656,-0.4845565000959473
1657,-0.42675906724655344
1658,-0.45982574669372295
1659,-0.4985336570595262
1660,-0.48600458392550727
1661,2.709651995214051
1662,1.7290751044091972
1663,2.133110640109712
1664,3.01697567835324
1665,1.2076050069446889
1666,1.9135055793486164
1667,2.77698033806861
1668,1.4055845097154689
1669,1.507207255263998
1670,1.729086437239168
1671,1.010151851165871
1672,2.7511830394458316
1673,1.712691609881889
1674,0.7361504657498522
1675,0.07213729212011
1676,0.01194737294361702
1677,0.3262823002245362
1678,2.7577031942888417
1679,2.9902717533328245
1680,2.0250584023579368
1681,0.7408498125776068
1682,1.782466584806739
1683,-0.008967994368549257
1684,-0.173671789939371
1685,-0.09163469298647317
1686,-0.11076828758661565
1687,-0.18147885058569438
1688,0.13106800796655077
1689,0.08170723742850634
1690,0.08775141341275669
1691,-0.05630144754520973
1692,1.5657488772814527
1693,-0.1613315973048599
1694,0.01232513394263266
1695,-0.11297818943085718
1696,1.4678344855399275
1697,-0.13816225603190024
1698,1.7720668245038378
1699,1.448733630226366
1700,0.5639821128384812
1701,0.9850043014613995
1702,0.9805492400796748
1703,0.8178878723101978
1704,1.2796163269837115
1705,0.6625777335815649
1706,2.7924043196584187
1707,0.6749934784158793
1708,0.5434835418285623
1709,0.9221625000718164
1710,0.6448431138811104
1711,1.455218527376135
1712,0.960367988308929
1713,0.9288740538209945
1714,0.5065624409881032
1715,0.2325597963687544
1716,0.10982021097525074
