date,temperature,humidity,wind_speed
2012-10-01,11.03684,74.8,0.0
2012-10-02,14.335255555555555,58.44444444444444,0.6666666666666666
2012-10-03,14.507777777777777,78.55555555555556,1.8888888888888888
2012-10-04,16.804444444444446,86.0,1.3333333333333333
2012-10-05,16.927222222222223,70.55555555555556,3.6666666666666665
2012-10-06,14.333333333333334,67.66666666666667,3.6666666666666665
2012-10-07,6.262857142857143,82.85714285714286,2.4285714285714284
2012-10-08,7.159999999999999,63.875,0.875
2012-10-09,7.364,59.0,3.2
2012-10-10,6.503333333333333,41.666666666666664,2.3333333333333335
2012-10-11,7.726111111111113,80.0,4.222222222222222
2012-10-12,6.232222222222222,64.55555555555556,3.888888888888889
2012-10-13,7.73,59.25,2.0
2012-10-14,6.841666666666666,81.0,0.16666666666666666
2012-10-15,17.572857142857142,86.28571428571429,4.0
2012-10-16,10.67111111111111,65.77777777777777,6.444444444444445
2012-10-17,7.140000000000001,65.8,0.2
2012-10-18,14.466666666666665,66.11111111111111,3.2222222222222223
2012-10-19,14.05,74.11111111111111,5.555555555555555
2012-10-20,11.751111111111111,65.11111111111111,2.888888888888889
2012-10-21,8.545066666666665,89.66666666666667,2.111111111111111
2012-10-22,8.797777777777776,80.33333333333333,1.7777777777777777
2012-10-23,10.707777777777778,76.66666666666667,0.3333333333333333
2012-10-24,16.78333333333333,85.55555555555556,2.111111111111111
2012-10-25,17.73888888888889,82.44444444444444,0.7777777777777778
2012-10-26,16.993333333333336,70.11111111111111,2.5555555555555554
2012-10-27,10.065,75.44444444444444,4.222222222222222
2012-10-28,8.04625,64.0,4.25
2012-10-29,7.01,58.6,5.0
2012-10-30,5.666250000000001,75.0,6.75
2012-10-31,4.717777777777778,84.33333333333333,8.88888888888889
2012-11-01,4.04,80.22222222222223,5.666666666666667
2012-11-02,5.360714285714286,75.42857142857143,4.714285714285714
2012-11-03,4.44,60.857142857142854,4.857142857142857
2012-11-04,3.423571428571429,65.0,2.857142857142857
2012-11-05,2.31,63.2,3.2
2012-11-06,1.4981444444444445,78.11111111111111,2.4444444444444446
2012-11-07,2.7533333333333334,55.666666666666664,2.0
2012-11-08,3.29125,65.5,2.75
2012-11-09,3.3883333333333336,65.33333333333333,0.3333333333333333
2012-11-10,5.32,69.2,2.8
2012-11-11,9.428888888888888,81.88888888888889,0.7777777777777778
2012-11-12,12.894444444444446,69.77777777777777,5.444444444444445
2012-11-13,11.609444444444444,85.77777777777777,5.0
2012-11-14,1.3455555555555556,53.0,3.2222222222222223
2012-11-15,-0.9412499999999999,66.0,0.0
2012-11-16,1.7544444444444443,82.33333333333333,1.0
2012-11-17,3.5420000000000003,69.8,0.8
2012-11-18,5.766666666666666,74.66666666666667,0.3333333333333333
2012-11-19,5.253333333333334,93.88888888888889,1.0
2012-11-20,3.0349999999999997,92.77777777777777,0.3333333333333333
2012-11-21,6.817777777777778,80.11111111111111,0.2222222222222222
2012-11-22,6.192222222222223,82.55555555555556,0.3333333333333333
2012-11-23,7.116666666666666,87.44444444444444,2.4444444444444446
2012-11-24,9.773999999999997,79.2,5.8
2012-11-25,0.7488888888888889,54.55555555555556,5.888888888888889
2012-11-26,-0.2025,80.0,2.75
2012-11-27,1.47,60.333333333333336,1.7777777777777777
2012-11-28,-1.6962499999999998,61.0,1.25
2012-11-29,1.1600000000000001,55.8,3.0
2012-11-30,1.4933333333333332,67.22222222222223,5.111111111111111
2012-12-01,4.767142857142857,78.85714285714286,2.7142857142857144
2012-12-02,3.0637499999999998,91.5,2.875
2012-12-03,11.533333333333335,82.77777777777777,3.111111111111111
2012-12-04,8.85,91.33333333333333,0.2222222222222222
2012-12-05,13.029111111111112,79.33333333333333,4.333333333333333
2012-12-06,1.6942857142857142,55.57142857142857,4.0
2012-12-07,-0.17057500000000003,68.0,0.5
2012-12-08,4.334444444444444,82.11111111111111,0.6666666666666666
2012-12-09,4.155555555555556,93.22222222222223,2.5555555555555554
2012-12-10,2.2733333333333334,77.0,3.6666666666666665
2012-12-11,4.734444444444444,86.44444444444444,2.7777777777777777
2012-12-12,-0.026000000000000023,65.5,2.25
2012-12-13,-0.7611111111111111,76.0,3.111111111111111
2012-12-14,3.1225,59.75,3.5
2012-12-15,1.0357142857142858,73.57142857142857,1.7142857142857142
2012-12-16,2.82,88.55555555555556,1.8888888888888888
2012-12-17,9.416666666666668,92.33333333333333,2.4444444444444446
2012-12-18,6.307777777777778,76.66666666666667,1.3333333333333333
2012-12-19,3.7300000000000004,72.0,2.5714285714285716
2012-12-20,3.7288888888888883,82.33333333333333,1.2222222222222223
2012-12-21,4.881111111111111,77.11111111111111,4.888888888888889
2012-12-22,0.875,87.66666666666667,3.8333333333333335
2012-12-23,-0.3216666666666667,62.333333333333336,6.5
2012-12-24,-2.7494444444444444,79.55555555555556,1.6666666666666667
2012-12-25,-2.0014285714285713,70.71428571428571,2.5714285714285716
2012-12-26,-2.33625,82.375,2.75
2012-12-27,-0.53,68.0,5.8
2012-12-28,-0.20666666666666667,86.0,4.0
2012-12-29,-6.699999999999999,81.22222222222223,0.0
2012-12-30,-2.265857142857143,82.42857142857143,2.4285714285714284
2012-12-31,-2.607142857142857,82.57142857142857,1.7142857142857142
2013-01-01,-2.0937499999999996,75.25,4.125
2013-01-02,-3.605555555555556,62.55555555555556,2.5555555555555554
2013-01-03,-8.619444444444445,82.55555555555556,3.7777777777777777
2013-01-04,-6.4688888888888885,61.55555555555556,3.2222222222222223
